Week 1-
1) https://atcoder.jp/contests/abc125/submissions/64190788
2) https://atcoder.jp/contests/abc071/submissions/64190830
3) https://atcoder.jp/contests/abc214/submissions/64191058
4) https://atcoder.jp/contests/abc191/submissions/64191108
5) https://atcoder.jp/contests/abc172/submissions/64191192
6) https://codeforces.com/contest/621/submission/312483665
7) https://codeforces.com/contest/1807/submission/312484146
8) https://codeforces.com/contest/1792/submission/312536821
9) https://codeforces.com/contest/1703/submission/312539148
10) https://codeforces.com/contest/1722/submission/312539832
11) https://codeforces.com/contest/1883/submission/312546183
